2.1. Flightbar Information

POSREAD[x].FB.NBR, Flightbar Number, DINT
POSREAD[x].FB.RTIME, Rest Time, REAL
POSREAD[x].FB.PRODUCT, Article or Order Number, STRING
POSREAD[x].FB.PRODUCT, Article or Order Number, STRING

2.2. Tank Condition

POSREAD[x].COND.ON, Position Active, BOOL

2.3. Time Information

POSREAD[x].TIME.ACTUAL, Actual Time of Flightbar (Min.), REAL
POSREAD[x].TIME.PRESET, Preset Time of Flightbar (Min.), REAL

2.4. Temperature Information

POSREAD[x].TEMP.ACTUAL1, Actual Temperature, REAL
POSREAD[x].TEMP.PRESET, Preset Temperature, REAL

2.5. Values Information

POSREAD[x].VALUES.FLOWPRE, Preset Flowrate, REAL
POSREAD[x].VALUES.FLOWACT, Actual Flowrate, REAL

2.6. Tank Information


POSREAD[x].TANK.LEVEL.PRESENT, Level Present Status, BOOL
POSREAD[x].TANK.LEVEL.LOW, Level Low Status, BOOL
POSREAD[x].TANK.LEVEL.HIGH, Level High Status, BOOL

POSREAD[x].TANK.HEATING.ON, Active, BOOL
POSREAD[x].TANK.HEATING.FAULT, Faulted, BOOL
POSREAD[x].TANK.HEATING.ENABLE, Enabled, BOOL

POSREAD[x].TANK.COOLING.ON, Active ,BOOL
POSREAD[x].TANK.COOLING.FAULT, Faulted ,BOOL
POSREAD[x].TANK.COOLING.ENABLE, Enabled ,BOOL

POSREAD[x].TANK.CIRCPUMP.ON, Active, BOOL
POSREAD[x].TANK.CIRCPUMP.FAULT, Faulted, BOOL
POSREAD[x].TANK.CIRCPUMP.ENABLE, Enabled, BOOL
POSREAD[x].TANK.CIRCPUMP.OPHOURS, Running Hours Relative, REAL
POSREAD[x].TANK.CIRCPUMP.OPHOURSTOT, Running Hours Total, REAL


!!! check if [1] and [2] in string !!!
[1] - Filterpump 1 Status
POSREAD[x].TANK.FILTERPUMP.ON, Active, BOOL
POSREAD[x].TANK.FILTERPUMP.FAULT, Faulted, BOOL
POSREAD[x].TANK.FILTERPUMP.ENABLE, Enabled, BOOL
POSREAD[x].TANK.FILTERPUMP.OPHOURS, Running Hours Relative, REAL
POSREAD[x].TANK.FILTERPUMP.OPHOURSTOT, Running Hours Total, REAL

[2] - Filterpump 2 Status
POSREAD[x].TANK.FILTERPUMP.ON, Active, BOOL
POSREAD[x].TANK.FILTERPUMP.FAULT, Faulted, BOOL
POSREAD[x].TANK.FILTERPUMP.ENABLE, Enabled, BOOL
POSREAD[x].TANK.FILTERPUMP.OPHOURS, Running Hours Relative, REAL
POSREAD[x].TANK.FILTERPUMP.OPHOURSTOT, Running Hours Total, REAL



POSREAD[x].TANK.FAN.ON, Active ,BOOL
POSREAD[x].TANK.FAN.FAULT, Faulted ,BOOL
POSREAD[x].TANK.FAN.ENABLE, Enabled ,BOOL
POSREAD[x].TANK.FAN.OPHOURS, Running Hours Relative ,REAL
POSREAD[x].TANK.FAN.OPHOURSTOT, Running Hours Total ,REAL

POSREAD[x].TANK.REFILL.OPEN, Valve Open ,BOOL
POSREAD[x].TANK.REFILL.FAULT, Faulted ,BOOL
POSREAD[x].TANK.REFILL.ENABLE, Enabled ,BOOL

POSREAD[x].TANK.DRAIN.OPEN, Valve Open ,BOOL
POSREAD[x].TANK.DRAIN.FAULT, Faulted ,BOOL
POSREAD[x].TANK.DRAIN.ENABLE, Enabled ,BOOL

POSREAD[x].TANK.SPRAYING.OPEN, Valve Open ,BOOL
POSREAD[x].TANK.SPRAYING.FAULT, Faulted ,BOOL
POSREAD[x].TANK.SPRAYING.ENABLE, Enabled ,BOOL


POSREAD[x].TANK.COVER.OPEN, Cover is open ,BOOL
POSREAD[x].TANK.COVER.CLOSE, Cover is closed ,BOOL

!!! check if [1] and [2] in string !!!

[1] - Airsparging 1 Status

POSREAD[x].TANK.AIRSPARGING.ON, Valve Open ,BOOL
POSREAD[x].TANK.AIRSPARGING.FAULT, Faulted ,BOOL
POSREAD[x].TANK.AIRSPARGING.ENABLE, Enabled ,BOOL

[2] - Airsparging 2 Status

POSREAD[x].TANK.AIRSPARGING.ON, Valve Open ,BOOL
POSREAD[x].TANK.AIRSPARGING.FAULT, Faulted ,BOOL
POSREAD[x].TANK.AIRSPARGING.ENABLE, Enabled ,BOOL

POSREAD[x].TANK.AGITATION.ON, Active ,BOOL
POSREAD[x].TANK.AGITATION.FAULT, Faulted ,BOOL
POSREAD[x].TANK.AGITATION.ENABLE, Enabled ,BOOL


2.7. Dosing Information

POSREAD[x].DOS.PRESETAh[1-9], Preset Amphours ,REAL
POSREAD[x].DOS.ACTUALAh[1-9], Actual Amphours ,REAL
POSREAD[x].DOS.DTIMEPRE[1-9], Dosing Preset Time ,REAL
POSREAD[x].DOS.DTIMEACT[1-9], Dosing Actual Time ,REAL
POSREAD[x].DOS.MLINTERVAL[1-9], Interval in mL (Milliliters) ,REAL
POSREAD[x].DOS.DPUMPON[1-9], Dosingpump Active Status ,BOOL


2.8. Faults

POSREAD[x].FAULT.ACTUAL.0, Tank level present fault ,BOOL
POSREAD[x].FAULT.ACTUAL.1, Tank level high fault ,BOOL
POSREAD[x].FAULT.ACTUAL.2, Temperature fault ,BOOL
POSREAD[x].FAULT.ACTUAL.3, Temperature measurement fault ,BOOL
POSREAD[x].FAULT.ACTUAL.4, Flightbar overtime ,BOOL
POSREAD[x].FAULT.ACTUAL.5, ,BOOL
POSREAD[x].FAULT.ACTUAL.6, ,BOOL
POSREAD[x].FAULT.ACTUAL.7, Dosing 1 Level low ,BOOL
POSREAD[x].FAULT.ACTUAL.8, Dosing 2 Level low ,BOOL
POSREAD[x].FAULT.ACTUAL.9, Dosing 3 Level low ,BOOL
POSREAD[x].FAULT.ACTUAL.10, Dosing 4 Level low ,BOOL
POSREAD[x].FAULT.ACTUAL.11, Dosing 5 Level low ,BOOL
POSREAD[x].FAULT.ACTUAL.12, Dosing 6 Level low ,BOOL
POSREAD[x].FAULT.ACTUAL.13, Refill Valve too long open fault ,BOOL
POSREAD[x].FAULT.ACTUAL.14, Vibration detection current fault ,BOOL
POSREAD[x].FAULT.ACTUAL.15, Vibration detection force fault ,BOOL
POSREAD[x].FAULT.ACTUAL.16, ,BOOL
POSREAD[x].FAULT.ACTUAL.17, ,BOOL
POSREAD[x].FAULT.ACTUAL.18, Flowrate Warning too low/high ,BOOL
POSREAD[x].FAULT.ACTUAL.19, Flowrate Alarm too low/high ,BOOL
POSREAD[x].FAULT.ACTUAL.20, Pump circuit breaker fault ,BOOL
POSREAD[x].FAULT.ACTUAL.21, Rectifier fault ,BOOL
POSREAD[x].FAULT.ACTUAL.22, ,BOOL
